ecom_id,ecom_brand,utc_event_date,ecom_event_action,purchases,conversion,ecom_grand_total100
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-09-01,121,2.0,0.01652892561983471,3933.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-09-02,196,3.0,0.015306122448979591,5888.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-09-03,128,2.0,0.015625,3979.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-09-04,98,0.0,0.0,0.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-09-05,75,1.0,0.013333333333333334,2001.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-09-06,86,0.0,0.0,0.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-09-07,75,1.0,0.013333333333333334,2001.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-09-08,46,0.0,0.0,0.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-09-09,102,1.0,0.00980392156862745,2024.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-09-10,63,0.0,0.0,0.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-09-11,50,0.0,0.0,0.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-09-12,119,0.0,0.0,0.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-09-13,39,0.0,0.0,0.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-09-14,58,0.0,0.0,0.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-09-15,53,0.0,0.0,0.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-09-16,49,0.0,0.0,0.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-09-17,75,1.0,0.013333333333333334,2047.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-09-18,49,0.0,0.0,0.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-09-19,33,0.0,0.0,0.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-09-20,33,1.0,0.030303030303030304,2047.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-09-21,44,0.0,0.0,0.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-09-22,40,1.0,0.025,2442.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-09-23,35,0.0,0.0,0.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-09-24,22,0.0,0.0,0.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-09-25,102,1.0,0.00980392156862745,2442.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-09-26,283,5.0,0.0176678445229682,12183.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-09-27,201,0.0,0.0,0.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-09-28,141,2.0,0.014184397163120567,4912.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-09-29,165,3.0,0.01818181818181818,7193.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-09-30,183,0.0,0.0,0.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-10-01,154,0.0,0.0,0.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-10-02,160,1.0,0.00625,2283.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-10-03,171,1.0,0.005847953216374269,2283.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-10-04,196,2.0,0.01020408163265306,4592.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-10-05,460,4.0,0.008695652173913044,8971.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-10-06,249,1.0,0.004016064257028112,2283.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-10-07,171,1.0,0.005847953216374269,2283.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-10-08,199,2.0,0.010050251256281407,5292.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-10-09,421,5.0,0.011876484560570071,9080.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-10-10,288,1.0,0.003472222222222222,1820.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-10-11,226,3.0,0.01327433628318584,5440.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-10-12,207,2.0,0.00966183574879227,3620.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-10-13,216,1.0,0.004629629629629629,1820.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-10-14,324,1.0,0.0030864197530864196,1800.0
02C451A73FDD41CDD05F1E33E4BC60FC,400A5E6FAFF295AFD248524088D84BF2,2021-10-15,285,2.0,0.007017543859649123,3600.0
